Subscription;Name;Business Phone;Cell Phone;Email
7708;John Doe;[phone];john.doe@example.com
8208;Jane Smith;[phone];jane.smith@example.com
8224;Bob Johnson;[phone];bob.johnson@example.com
8254;Alice Davis;[phone];alice.davis@example.com
8293;Charlie Brown;[phone];charlie.brown@example.com
8319;Eve Johnson;[phone];eve.johnson@example.com
8378;Alex White;[phone];alex.white@example.com
8401;Laura Lee;[phone];laura.lee@example.com
8410;David Robinson;[phone];david.robinson@example.com
8427;Sophie Turner;[phone];sophie.turner@example.com
0000;Placeholder;[phone];placeholder@example.com
8439;Emma Watson;[phone];emma.watson@example.com