Subscription;Name;Phone;Email
7708;John Doe;[phone];john.doe@example.com
8224;Bob Johnson;[phone];bob.johnson@example.com
8208;Jane Smith;[phone];jane.smith@example.com
7708;John Doe;[phone];john.doe@example.com
8224;Bernard Johnson;[phone];bernard.johnson@example.com
7708;Livia Doe;[phone];livia.doe@example.com
8224;Dan Johnson;[phone];dan.johnson@example.com
8208;Janeth Smith;[phone];janeth.smith@example.com
7708;Johnny Doe;[phone];johnny.doe@example.com
8224;Ben Johnson;[phone];ben.johnson@example.com